date,yield_ust,CPI,Unemployment_Rate,GDP_Growth_Rate,S&P500_Index,VIX_Index,Brent_Oil_Price,Euro_Bond_Yield,Dollar_Index
2021-08-25,2.93,0.47,0.36,0.73,5734.56,24.18,64.27324912,1.94,96.74
2021-08-26,3.05,0.6,0.37,0.85,5744.5,23.8,101.3470379,1.69,110.87
2021-08-27,3.12,0.61,0.4,0.46,5745.13,21.35,93.79506543,1.51,115.54
2021-08-28,3.05,0.53,0.48,0.29,5732.29,19.37,99.13503681,1.65,111.12
2021-08-29,2.99,0.67,0.41,0.78,5730.9,32.64,72.93245736,1.8,95.98
2021-08-30,2.91,0.63,0.51,0.54,5541.21,20.48,64.23051074,1.23,99.41
2021-08-31,2.84,0.57,0.32,0.69,5832.69,31.51,64.48369376,1.58,95.83
2021-09-01,2.93,0.35,0.45,0.67,5458.71,27.7,74.80348666,1.61,96.73
2021-09-02,2.88,0.6,0.41,0.68,5745.82,24.88,72.81835593,1.1,102.55
2021-09-03,2.98,0.49,0.36,0.79,5853.6,26.2,67.58145654,1.44,105.16
2021-09-04,2.89,0.58,0.38,0.59,5508.73,32.43,75.88097768,1.4,102.86
2021-09-05,2.84,0.59,0.4,0.57,5589.4,11.25,92.03842151,1.55,92.03
2021-09-06,2.78,0.44,0.55,0.77,5830.07,25.65,116.9708286,1.55,100.96
2021-09-07,2.86,0.54,0.55,0.66,5634.99,25.52,115.3361256,1.46,102.82
2021-09-08,2.76,0.63,0.39,0.41,5694.53,24.82,76.30281853,1.34,105.85
2021-09-09,2.75,0.45,0.45,0.51,5740.75,28.78,63.97258765,1.95,103.06
2021-09-10,2.75,0.47,0.55,0.45,5513.43,22.43,119.7380153,1.33,101.96
2021-09-11,2.74,0.52,0.55,0.45,5400.29,20.07,88.58450117,1.04,97.98
2021-09-13,2.85,0.54,0.44,0.35,5576.02,17.51,118.6980626,1.78,101.93
2021-09-14,2.94,0.57,0.56,0.39,5472.8,20.63,92.25852107,1.33,112.76
2021-09-15,2.92,0.49,0.68,0.15,5109.31,29.95,113.1816492,1.11,104.52
2021-09-16,2.96,0.5,0.37,0.81,5549.83,27.03,86.83323911,1.68,102.31
2021-09-17,3.04,0.65,0.42,0.44,6067.27,26.58,97.32138066,1.68,106.48
2021-09-18,2.98,0.63,0.39,0.57,5630.89,22.1,92.14441907,1.59,100.98
2021-09-19,3.03,0.49,0.44,0.59,5750.41,21.5,73.19263915,1.52,101.78
2021-09-20,3.04,0.61,0.52,0.28,5704.31,31.56,105.8278971,1.58,106.46
2021-09-21,3.15,0.7,0.43,0.47,5822.25,28.54,63.28833442,1.46,98.57
2021-09-22,3.43,0.76,0.37,0.76,6018.87,26.35,81.74470475,1.5,101.77
2021-09-23,3.49,0.81,0.42,0.9,6306.45,12.04,112.1941628,2.58,96.99
2021-09-24,3.33,0.75,0.43,0.66,5952.77,32.47,90.16102576,1.57,106.2
2021-09-25,3.28,0.57,0.39,0.49,5897.82,22.52,64.65872864,1.41,107.37
2021-09-26,3.25,0.64,0.4,0.51,6030.24,23.27,72.45181521,1.99,105.6
2021-09-28,3.31,0.45,0.46,0.76,5804.11,25.82,66.5783718,1.7,100.25
2021-09-29,3.16,0.62,0.4,0.43,5628.12,25.16,76.65799842,1.57,100.44
2021-09-30,3.09,0.51,0.4,0.65,5407.46,24.02,69.91870988,1.41,100.85
2021-10-01,3.13,0.43,0.52,0.79,5960.53,23.77,102.717047,1.61,107.43
2021-10-02,3.2,0.6,0.38,0.48,5808.91,26.52,99.56557865,1.61,106.84
2021-10-03,3.2,0.5,0.43,0.45,5922.8,26.82,68.10473202,1.97,95.25
2021-10-04,3.1,0.63,0.43,0.55,5768.71,29.66,86.69944996,1.59,97.05
2021-10-05,2.98,0.43,0.55,0.37,5483.78,19.62,77.75049474,1.72,102.06
2021-10-06,2.88,0.47,0.6,0.49,5526.79,21.98,80.23295816,1.52,93.59
2021-10-08,2.82,0.53,0.5,0.5,5676.34,28.25,94.55878606,1.56,105.61
2021-10-09,2.93,0.47,0.41,0.48,5593.7,16.6,113.9213427,1.35,99.17
2021-10-10,3.01,0.76,0.37,0.98,5911.65,23.84,113.839501,2.13,105.5
2021-10-11,3.09,0.66,0.49,0.31,5663.34,20.05,84.78128979,1.6,101.19
2021-10-12,2.99,0.63,0.55,0.86,5823.39,26.22,83.59170904,1.65,101.04
2021-10-13,2.96,0.45,0.49,0.15,5330.7,21.28,91.07855225,1.82,94.06
2021-10-14,2.91,0.44,0.4,0.56,5700.36,22.7,88.44690042,1.63,97.76
2021-10-15,2.96,0.48,0.41,0.41,5667.4,22.98,63.70710143,1.66,99.99
2021-10-16,2.93,0.44,0.52,0.3,5421.98,26.55,94.72496709,1.48,98.94
2021-10-17,2.96,0.61,0.43,0.68,5860.46,28.07,95.08394758,1.52,105.34
2021-10-18,3.01,0.45,0.56,0.58,5554.91,29.59,87.02024452,1.8,97.35
2021-10-19,3.04,0.54,0.41,0.5,5648.59,25.42,84.8378846,1.28,100.45
2021-10-20,2.91,0.73,0.45,0.55,5876.69,17.78,116.3367447,1.47,109.19
2021-10-21,2.77,0.44,0.52,0.69,5565.51,37.64,96.04944011,1.37,104.37
2021-10-22,2.81,0.55,0.53,0.6,5722.84,23.69,108.9767664,1.64,101.41
2021-10-23,2.81,0.5,0.57,0.73,5296.57,27.38,117.2304638,1.4,91.69
2021-10-24,2.78,0.6,0.62,0.73,5407.54,26.65,108.6061014,1.08,92.69
2021-10-25,2.68,0.73,0.37,0.15,5745.45,25.38,116.5787743,2.1,104.58
2021-10-26,2.67,0.56,0.58,0.53,5609.53,20.36,105.5576146,1.69,104.11
2021-10-27,2.6,0.45,0.47,0.24,5190.57,28.53,70.20723131,1.27,88.94
2021-10-28,2.75,0.6,0.55,0.48,5567.33,33.87,73.61582536,1.61,103.73
2021-10-29,2.73,0.49,0.61,0.47,5359.18,15.73,71.63371506,1.51,96.41
2021-10-30,2.68,0.39,0.46,0.71,5739.41,24.3,79.32756536,1.52,98.83
2021-10-31,2.83,0.32,0.44,0.59,5254.45,20.77,81.29956774,1.44,103.07
2021-11-01,2.77,0.55,0.58,0.71,5481.82,29.6,108.6709187,1.62,104.01
2021-11-02,2.8,0.49,0.42,0.78,5557.19,30.25,81.65111794,1.76,99.96
2021-11-03,2.78,0.46,0.58,0.87,5329.95,25.04,103.6331206,1.45,102.76
2021-11-04,2.87,0.45,0.5,0.34,5525.63,24.99,114.2290064,1.6,98.49
2021-11-05,2.84,0.51,0.38,0.79,5687.06,19.9,66.87320494,1.53,96.74
2021-11-06,2.79,0.32,0.66,0.27,5159.84,14.36,60.01567518,1.3,105.15
2021-11-07,2.82,0.43,0.55,0.39,5440.72,24.3,113.3195157,1.28,105.98
2021-11-08,2.89,0.51,0.53,0.59,5645.6,23.45,74.2953709,1.39,97.26
2021-11-09,2.88,0.49,0.56,0.23,5493.3,25.3,69.20626501,1.4,97.25
2021-11-10,2.98,0.57,0.47,0.2,5634.91,8.02,77.71252662,1.51,105.04
2021-11-11,3.03,0.63,0.43,0.35,5727.52,15.25,71.16156647,1.81,97.65
2021-11-12,3.05,0.62,0.49,0.66,5610.45,17.07,107.6191202,1.48,104.52
2021-11-13,3.11,0.57,0.46,0.83,5840.44,23.99,98.07048102,1.58,96.3
2021-11-14,3.03,0.48,0.32,0.42,5761.37,26.56,70.03825727,1.58,99.93
2021-11-15,3.04,0.67,0.37,1.04,5884.01,17.42,95.01382649,1.67,106.66
2021-11-16,3.12,0.61,0.42,0.74,5561.2,23.1,72.48546345,1.89,95.68
2021-11-17,3.11,0.59,0.36,0.49,5718.44,21.15,71.85335835,1.52,98.02
2021-11-18,3.15,0.64,0.45,0.64,5895.53,33.11,95.72682023,1.82,103.93
2021-11-19,3.26,0.47,0.38,0.7,5697.3,22.2,99.88122221,1.66,91.89
2021-11-20,3.2,0.62,0.39,0.89,5830.29,21,80.77212313,1.7,102.23
2021-11-22,3.33,0.67,0.38,0.43,5983.71,18.61,105.8044549,1.54,108.11
2021-11-23,3.27,0.43,0.63,0.2,5511.77,15.42,110.2328694,1.61,104.39
2021-11-24,3.29,0.78,0.45,0.83,5928.67,26.48,114.9806523,1.29,101.5
2021-11-25,3.33,0.54,0.43,0.58,6020.63,21.13,97.56359557,1.55,102.64
2021-11-26,3.37,0.67,0.38,0.37,5979.78,20.78,73.20149339,1.62,109.73
2021-11-27,3.42,0.58,0.33,0.58,5931.14,23.65,104.9078881,1.68,109.12
2021-11-28,3.41,0.69,0.27,0.65,6057.86,14.4,66.47075047,1.79,102.24
2021-11-29,3.45,0.72,0.27,0.28,6224.37,30.35,70.87289169,2.13,100.36
2021-11-30,3.45,0.61,0.25,0.91,6113.73,12.74,109.9672876,1.94,107.44
2021-12-01,3.49,0.65,0.4,0.74,5942.1,31.56,114.6497665,1.77,107.97
2021-12-02,3.57,0.68,0.39,0.59,5876.88,22.84,64.00302396,1.64,108.98
2021-12-03,3.51,0.65,0.4,0.66,6170.88,19.7,78.72729185,1.77,106.29
2021-12-04,3.7,0.56,0.24,0.98,6027.41,25.56,97.75065191,1.55,101.02
2021-12-05,3.69,0.73,0.35,0.84,6166.67,20.01,116.3188644,1.4,94.91
2021-12-06,3.88,0.58,0.25,0.95,6370.09,25.11,94.24352643,1.7,114.24
2021-12-07,3.97,0.83,0.27,0.91,6617.56,20.92,109.2595531,2.3,113.63
2021-12-08,3.72,0.79,0.25,0.61,6406.02,23.8,115.3653071,1.83,100.93
2021-12-09,3.76,0.8,0.33,0.7,6353.27,26.22,91.14257318,1.79,104.93
2021-12-10,3.83,0.73,0.36,0.93,6263.52,20.32,104.4269742,2.09,102.71
2021-12-11,3.67,0.54,0.38,0.26,6034.34,27.16,99.74477476,1.24,103
2021-12-12,3.62,0.85,0.22,0.43,6509.59,22.69,100.2817337,1.87,102.9
2021-12-13,3.76,0.61,0.43,0.72,6331.04,27.96,91.02400002,1.65,107.17
2021-12-14,3.83,0.53,0.27,0.63,6448.47,18.44,97.39149943,2.03,99.05
2021-12-15,3.89,0.71,0.3,1.1,6342.09,27.25,93.26247037,2.07,102.61
2021-12-17,3.93,0.8,0.25,0.46,6400.21,16.93,98.26458072,2.04,108.57
2021-12-18,3.91,0.6,0.26,0.55,6251.41,10.87,90.31186739,2.21,94.23
2021-12-19,3.97,0.68,0.38,0.97,6210.82,14.5,73.34982089,1.98,105.22
2021-12-20,4,0.79,0.11,0.83,6702.63,17.63,101.617107,2.12,102.98
2021-12-21,4.02,0.69,0.3,0.88,6450.91,21.47,83.04190102,2.47,112.92
2021-12-22,4.01,0.9,0.19,1.01,6669.17,19.09,67.66449085,1.67,107.63
2021-12-23,4.14,0.74,0.22,0.42,6523.43,23.89,111.0794517,2.44,101.11
2021-12-24,4.24,0.8,0.21,1.04,6609.67,13.45,70.88082022,2.4,112.81
2021-12-25,4.21,0.58,0.34,0.49,6423.38,28.83,92.44253841,1.95,104.9
2021-12-26,4.25,0.85,0.26,0.47,6658.67,26.15,103.2670434,1.92,106.23
2021-12-27,4.1,0.62,0.29,0.7,6418.69,25.39,98.86214511,1.8,108.72
2021-12-28,4.04,0.86,0.24,0.89,6632.66,26.01,69.65157002,1.97,102.29
2021-12-29,3.96,0.84,0.31,0.64,6484.27,12.45,71.6482876,2.22,112.02
2021-12-30,4.02,0.72,0.24,0.37,6677.35,22.43,68.93087903,1.61,108.95
2021-12-31,4.1,0.5,0.3,0.43,6261.14,24.58,64.35283129,2.31,100.91
2022-01-01,4.07,0.77,0.18,0.56,6595.2,23.78,76.99640898,2.11,103.89
2022-01-02,4.1,0.77,0.28,0.61,6449.09,24.75,91.4483004,2.18,98.21
2022-01-03,4.14,0.8,0.3,0.82,6640.73,21.57,70.37705325,1.82,107.19
2022-01-04,4.17,0.79,0.29,0.52,6404.56,22.39,118.2515563,2.11,103.74
2022-01-05,4.22,0.76,0.18,0.62,6574,25.11,101.9298289,2.16,107.42
2022-01-06,4.14,0.83,0.27,0.48,6133.93,18.42,95.006075,1.96,94.96
2022-01-07,4.12,0.72,0.25,0.96,6371.72,22.03,100.8851168,1.84,102.18
2022-01-08,3.82,0.78,0.37,0.54,6421.14,17.99,86.15700063,1.85,99.33
2022-01-10,3.88,0.77,0.22,0.85,6679.85,18.5,88.19449067,1.83,108.21
2022-01-11,3.8,0.64,0.43,0.67,5925.7,9.18,113.3198974,1.9,99.45
2022-01-12,3.67,0.63,0.32,1.02,6299.12,17.06,103.3163672,2.13,105.94
2022-01-13,3.77,0.6,0.34,0.76,6178.73,19.24,95.29121028,1.91,100.91
2022-01-14,3.82,0.51,0.35,0.5,6056.31,20.19,117.0127533,1.23,110.82
2022-01-15,3.83,0.61,0.34,0.77,6185.47,19.99,99.75847747,2.11,103.6
2022-01-16,3.76,0.65,0.34,0.6,6209.78,15.5,83.92140606,1.88,108.15
2022-01-17,3.71,0.77,0.22,0.39,6304.89,19.24,62.8474753,1.38,103.53
2022-01-19,3.68,0.55,0.28,0.6,6240.57,26.73,83.44056637,1.53,108.31
2022-01-20,3.69,0.64,0.29,0.91,6017.73,20.85,115.4883483,1.56,98.79
2022-01-21,3.75,0.78,0.31,0.84,6010.19,29,62.67899148,1.75,102.28
2022-01-22,3.68,0.64,0.31,0.51,6303.89,27.22,71.07375876,1.69,101.62
2022-01-23,3.53,0.49,0.31,0.85,6054.17,19.16,108.524853,1.61,112.25
2022-01-24,3.51,0.69,0.29,0.71,6397.25,23.64,81.89728957,2.1,98.27
2022-01-25,3.6,0.77,0.4,0.68,6068.09,15.39,71.15392066,2.04,113.4
2022-01-26,3.51,0.68,0.29,0.86,6289.88,15.88,108.9399088,2.08,96.98
2022-01-27,3.42,0.6,0.38,0.83,6092.42,22.51,93.50637854,1.48,106.73
2022-01-28,3.48,0.83,0.34,0.55,6154.57,24.05,92.9078077,2.04,100.38
2022-01-29,3.57,0.63,0.33,0.67,6193.48,29.53,77.62709684,1.76,104.81
2022-01-30,3.61,0.62,0.26,0.5,6208.35,20.48,100.5080822,2.26,102.85
2022-01-31,3.51,0.38,0.44,0.83,5776.37,24.66,111.7095653,1.67,97.06
2022-02-01,3.49,0.54,0.3,0.39,6038.59,22.77,105.0123185,2.01,103.12
2022-02-02,3.44,0.55,0.4,0.73,6007.97,31.77,96.74556472,1.83,100.11
2022-02-03,3.48,0.67,0.32,0.42,6219.33,27.88,81.03117175,1.97,106.69
2022-02-04,3.57,0.8,0.45,0.56,5877.52,24.49,111.2882159,1.67,97.41
2022-02-05,3.69,0.65,0.38,0.57,6209.8,25.52,93.9664554,2.09,105.81
2022-02-06,3.68,0.63,0.4,1.08,6434.37,22.51,113.3750869,2.11,108.56
2022-02-07,3.67,0.52,0.32,0.72,6288.32,26.55,75.2507162,1.82,103.28
2022-02-08,3.75,0.66,0.2,0.88,6257.62,25.29,99.25773018,1.81,97.41
2022-02-10,3.84,0.77,0.29,0.78,6467.11,18.4,116.111334,1.87,113.75
2022-02-11,3.88,0.94,0.23,1.22,6519.97,20.9,82.44514081,2.12,106.93
2022-02-12,3.83,0.55,0.34,0.29,6237.87,22.03,117.0759818,1.93,100.18
2022-02-13,3.88,0.79,0.36,0.79,6129.19,22.36,83.54772166,1.9,105.87
2022-02-15,3.79,0.76,0.2,1.04,6443.93,18.04,86.26128181,1.87,96.04
2022-02-16,3.69,0.61,0.46,0.55,6107.56,23.61,108.3868424,2.1,108.96
2022-02-17,3.71,0.67,0.36,0.94,6110.04,18.9,75.64629892,1.56,114.18
2022-02-18,3.55,0.76,0.24,0.87,6395.24,18.12,102.352383,2.05,108.08
2022-02-19,3.53,0.54,0.33,0.78,6105.62,21.52,77.90335143,1.98,97.87
2022-02-20,3.61,0.58,0.38,0.47,6027.97,23.33,95.62621241,1.74,93.07
2022-02-21,3.54,0.51,0.4,0.4,6144.91,28.25,106.5576528,1.5,109.7
2022-02-22,3.43,0.6,0.36,0.59,5942.5,26.08,61.5683585,1.82,101.74
2022-02-23,3.49,0.65,0.36,0.95,5872.21,28.41,65.30862443,1.95,100.18
2022-02-25,3.53,0.75,0.24,0.83,6323.05,29.53,116.0624613,2.29,110.16
2022-02-26,3.37,0.58,0.34,0.7,6000.33,20.06,108.9497728,1.83,99.06
2022-02-27,3.39,0.53,0.27,0.46,6225.55,25.44,112.6205712,1.69,106.93
2022-02-28,3.48,0.64,0.47,0.76,5888.36,26.68,86.33650005,1.85,102.2
2022-03-01,3.52,0.66,0.32,0.29,6272.25,22.84,102.9811124,1.94,104.67
2022-03-02,3.46,0.58,0.38,0.68,5968.28,26.55,119.8965142,1.86,111.06
2022-03-03,3.46,0.7,0.26,0.79,6106.19,22.64,85.95187431,1.6,100.36
2022-03-04,3.49,0.69,0.32,0.45,6174.7,25.32,110.8067898,1.92,100.13
2022-03-05,3.52,0.67,0.33,0.78,6241.8,14.59,64.75698078,1.93,102.32
2022-03-06,3.55,0.62,0.38,0.26,6094.72,22.06,92.63176148,2.28,96.94
2022-03-07,3.52,0.59,0.38,1.04,6103.82,25.66,79.99438914,1.81,107.56
2022-03-08,3.39,0.61,0.31,0.59,6055.68,27.18,91.38542395,2.13,106.98
2022-03-09,3.4,0.51,0.35,0.84,5836.71,19.02,66.8444634,1.95,101.63
2022-03-10,3.53,0.62,0.47,0.51,5903.28,22.53,82.06091603,1.72,97.44
2022-03-11,3.63,0.73,0.34,0.54,6203.4,16.11,64.59178422,2.1,89.85
2022-03-12,3.67,0.69,0.34,0.64,5966.16,21.01,87.18558825,1.55,97.88
2022-03-13,3.63,0.55,0.43,0.79,5939.64,24.44,86.50769317,1.68,100.99
2022-03-14,3.67,0.86,0.22,0.85,6579.3,25.2,79.78260845,1.89,95.48
2022-03-15,3.74,0.84,0.16,0.58,6521.48,24.47,116.8987232,1.97,117.52
2022-03-16,3.72,0.63,0.24,1.14,6278.08,22.77,64.97601344,1.43,105.42
2022-03-17,3.77,0.78,0.25,0.75,6509.05,17.01,109.4927188,2.33,107.46
2022-03-18,3.81,0.89,0.23,0.41,6479.34,19.38,81.29562826,1.93,104.17
2022-03-19,3.86,0.68,0.22,0.45,6444.44,33.01,71.95882311,2.13,108.37
2022-03-20,3.82,0.64,0.24,0.44,6278.66,13.9,76.35353409,1.96,102.6
2022-03-22,3.95,0.93,0.29,0.81,6536.58,13.82,114.113629,1.96,104.33
2022-03-23,3.93,0.89,0.27,0.34,6490.42,20.68,109.4939172,1.76,112.22
2022-03-24,3.88,0.7,0.28,0.76,6543.8,23.65,60.94545862,1.81,110.38
2022-03-25,3.95,0.84,0.3,0.88,6177.63,25.84,68.83976678,1.8,103.42
2022-03-26,3.92,0.76,0.16,0.67,6739.11,20.33,100.5016284,2.02,116.22
2022-03-27,3.92,0.78,0.26,0.94,6664.06,11.01,79.04484081,1.94,105.98
2022-03-28,4.01,0.84,0.36,0.41,6172.27,20.47,115.1484665,1.71,100.9
2022-03-29,4.08,0.9,0.23,0.62,6591.98,10.62,107.1901,2.15,106.19
2022-03-30,3.97,0.64,0.24,0.43,6807.67,20.67,112.5023259,2.31,107.81
2022-03-31,3.98,0.71,0.28,0.78,6635.35,21.73,71.57222753,1.82,99.58
2022-04-01,3.97,0.92,0.24,0.9,6654.11,18.85,69.04231301,1.88,107.95
2022-04-02,3.98,0.75,0.29,0.56,6256.95,15.41,115.9157964,1.91,114.25
2022-04-03,3.93,0.7,0.22,0.73,6600.01,15.71,84.25164234,1.99,109.94
2022-04-04,3.7,0.85,0.23,0.84,6298.37,13,84.94300255,1.82,107.21
2022-04-05,3.55,0.59,0.32,0.84,6176.49,21.02,101.0742381,2.06,106.13
2022-04-06,3.64,0.71,0.36,0.66,6031.34,38.16,83.84706693,1.8,97.69
2022-04-07,3.51,0.66,0.35,0.5,5928.69,22.34,112.5114809,1.39,97.17
2022-04-08,3.56,0.68,0.31,0.88,5948.22,19.84,117.544493,1.65,103.87
2022-04-09,3.39,0.51,0.36,0.66,5893.97,23.86,79.95113946,1.39,100.08
2022-04-10,3.47,0.6,0.39,0.91,6142.26,16.55,72.48346034,1.73,95.47
2022-04-11,3.59,0.61,0.4,0.36,6069.07,16.51,64.51833729,1.53,101.16
2022-04-12,3.48,0.7,0.29,0.71,6035.89,19.2,72.86176717,1.42,104.96
2022-04-13,3.38,0.69,0.47,0.34,5784.2,27.46,68.36672544,1.29,104.87
2022-04-14,3.38,0.71,0.43,0.73,5920.52,24.23,61.74722002,2.14,98.28
2022-04-15,3.53,0.72,0.48,0.41,5916.18,22.24,62.79945667,1.42,101.73
2022-04-16,3.55,0.61,0.4,0.38,6181.3,25.22,90.56182416,1.79,105.6
2022-04-17,3.57,0.77,0.36,0.74,6125.54,30.14,102.4676297,1.85,97.06
2022-04-18,3.55,0.6,0.38,0.75,5996.99,26.52,118.9954875,1.74,98.3
2022-04-19,3.48,0.68,0.27,0.74,6240.39,16.03,69.34082728,2.01,103.81
2022-04-20,3.43,0.64,0.39,0.51,5841.76,13.55,101.8937893,1.69,97.49
2022-04-21,3.35,0.5,0.36,0.59,6156.69,13,93.23981529,1.74,101.63
2022-04-22,3.3,0.55,0.33,0.7,5943.72,26.92,88.68752667,1.79,114.9
2022-04-23,3.3,0.84,0.4,0.39,6046.6,18.27,103.3104269,1.84,95.4
2022-04-24,3.39,0.45,0.29,0.77,6026.93,26.44,74.3193181,1.78,109.77
2022-04-25,3.41,0.56,0.24,0.82,6073.07,19.7,78.67750479,1.93,104.73
2022-04-26,3.43,0.81,0.35,0.58,6102.1,23.51,83.07667286,1.72,97.31
2022-04-27,3.41,0.85,0.34,0.46,6338.79,24.45,70.94377201,1.87,107.45
2022-04-28,3.45,0.63,0.37,0.56,6257.12,17.52,88.71728748,1.59,103.78
2022-04-29,3.52,0.54,0.21,0.51,6158.9,25.76,67.91199445,1.79,109.38
2022-04-30,3.6,0.57,0.46,0.39,5988.18,19.42,79.08858963,1.6,105.59
2022-05-01,3.58,0.46,0.42,0.75,5759.66,20.1,66.78973733,1.85,102.37
2022-05-02,3.6,0.76,0.4,0.89,6048.53,25.89,62.15297813,1.53,101.69
2022-05-03,3.54,0.61,0.33,0.73,6053.23,25.62,81.31259779,1.66,108.39
2022-05-04,3.57,0.63,0.36,0.41,6032.1,24.61,97.05302622,1.66,100.73
2022-05-05,3.52,0.55,0.32,0.9,6097.57,16.54,69.11340629,1.93,95.95
2022-05-06,3.4,0.65,0.42,0.7,6106.98,20.02,119.6074323,1.55,93.58
2022-05-07,3.43,0.61,0.41,0.28,5929.32,26.25,76.46090016,1.72,96.01
2022-05-08,3.53,0.69,0.32,0.7,6254.76,32.68,61.36168652,1.89,107.75
2022-05-09,3.44,0.64,0.37,0.54,6054.51,31.32,61.68206052,1.96,100.92
2022-05-10,3.59,0.58,0.32,0.48,6225.3,19.35,99.99411763,1.66,99.45
2022-05-11,3.44,0.5,0.29,0.33,6350.84,17.56,100.1922219,1.65,101.98
2022-05-12,3.38,0.64,0.39,0.78,6081.44,31.04,114.162171,1.86,106.76
2022-05-13,3.37,0.71,0.38,0.35,6054.67,25.61,65.45047751,1.46,105.56
2022-05-14,3.44,0.68,0.27,0.17,6041.11,19.55,82.58211571,1.71,103.92
2022-05-15,3.52,0.61,0.29,0.51,6442.18,21.24,113.3563854,1.89,101.39
2022-05-16,3.53,0.7,0.35,0.89,6135.82,15.74,107.8606379,1.92,101.06
2022-05-17,3.43,0.57,0.32,0.85,6125.52,27.04,74.00698441,1.49,102.34
2022-05-18,3.39,0.64,0.44,0.75,6035.83,29.57,113.3980378,1.68,97.96
2022-05-19,3.46,0.82,0.37,0.69,6027.6,30,100.8489906,1.78,102.15
2022-05-20,3.5,0.61,0.38,0.72,6042.28,28.07,75.8590224,1.58,97.83
2022-05-21,3.54,0.51,0.37,0.48,5979.2,20.74,62.689463,1.69,104.49
2022-05-22,3.57,0.67,0.28,0.5,6330.59,24.96,89.84659241,2.13,106.9
2022-05-23,3.65,0.61,0.35,0.86,6144,29.22,102.7846569,1.71,108.67
2022-05-24,3.7,0.68,0.41,0.46,6000.92,27.2,76.11865076,1.68,103.82
2022-05-25,3.72,0.58,0.3,0.67,6275.16,25.39,70.12416076,2.06,105.02
2022-05-26,3.7,0.51,0.22,1.02,6356.97,21.47,64.51687377,1.9,100.31
2022-05-27,3.73,0.63,0.24,0.43,6473.89,15.7,110.5214789,2.24,104.53
2022-05-28,3.83,0.85,0.27,0.81,6135.89,30.99,63.28388568,1.5,98.17
2022-05-29,3.8,0.71,0.27,0.26,6485.79,19.88,96.56422607,1.94,96.42
2022-05-31,3.69,0.75,0.24,1.17,6524.56,25.83,105.7945932,2.18,103.92
2022-06-01,3.64,0.57,0.41,0.8,6049.66,34.44,106.8289121,1.65,100.43
2022-06-02,3.61,0.68,0.37,0.92,6134.65,26.32,99.22199495,1.78,106.28
2022-06-03,3.69,0.59,0.37,0.8,6103.42,28.15,99.16775735,2.02,97.91
2022-06-04,3.69,0.84,0.25,0.65,6493.76,15.23,88.44551453,1.85,119.15
2022-06-05,3.7,0.46,0.3,1.04,6005.47,18.8,85.00241107,1.85,100.16
2022-06-06,3.79,0.6,0.34,0.67,6235.17,27.58,68.24128712,2.02,103.39
2022-06-07,3.73,0.52,0.27,0.84,6352.25,17.83,92.12122596,1.96,101.59
2022-06-08,3.75,0.72,0.32,0.75,6235.61,14.92,64.26179106,1.85,107.26
2022-06-09,3.73,0.57,0.3,0.48,6043.93,13.64,88.0918296,1.6,101.99
2022-06-10,3.84,0.78,0.26,0.87,6335.82,19.72,103.8540455,2.07,99.3
2022-06-11,3.83,0.84,0.11,0.62,6664.9,17.82,86.57177928,1.85,96.87
2022-06-12,3.72,0.8,0.39,0.93,6245.16,26.41,90.49697884,1.94,106.45
2022-06-13,3.77,0.6,0.29,0.19,6269.35,16.24,110.5323533,1.78,107.06
2022-06-15,3.74,0.56,0.28,0.48,6159.4,28.89,98.79493947,1.72,104.72
2022-06-16,3.72,0.69,0.24,0.79,6351.87,14.86,67.6557925,1.87,103
2022-06-17,3.8,0.66,0.22,0.53,6457.07,14.31,92.57622615,2.08,103.17
2022-06-18,3.74,0.73,0.37,0.45,6215.62,22.3,81.87452235,2.15,107.28
2022-06-19,3.72,0.7,0.26,0.31,6380.03,21.07,72.40995316,1.94,103.69
2022-06-20,3.77,0.69,0.3,0.78,6156.98,24.39,98.87812084,1.71,109.14
2022-06-21,3.71,0.74,0.46,0.43,5996.56,16.83,83.19019936,1.44,101.79
2022-06-22,3.85,0.93,0.35,1.19,6440.8,22.14,106.0384158,2.19,103.95
2022-06-23,3.81,0.55,0.23,1.06,6667.77,10.89,95.19004726,2.11,107.57
2022-06-24,3.86,0.6,0.36,0.49,6159.62,10.62,66.25539715,1.79,110.36
2022-06-26,3.95,0.74,0.25,1.1,6417.27,29.34,81.02095676,1.99,110.68
2022-06-27,4.05,0.7,0.24,0.37,6658.37,24.18,76.19057587,2.26,105.81
2022-06-28,4.06,0.54,0.24,0.66,6330.78,19.98,68.99835404,1.92,103.14
2022-06-29,4.01,0.75,0.39,0.77,6224.15,11.09,108.0131706,1.75,97.76
2022-06-30,3.99,0.83,0.26,0.34,6592.01,17.86,82.71172225,1.72,108.31
2022-07-01,3.86,0.58,0.26,1.13,6633.18,21.78,96.79553085,1.83,96.54
2022-07-02,3.76,0.71,0.28,0.82,6224.97,19.15,112.9207272,1.79,112.07
2022-07-03,3.83,0.69,0.28,0.83,6424.11,28.43,92.58039664,2.15,108.6
2022-07-04,3.81,0.65,0.35,1.05,6150.48,24.83,75.48483316,1.73,99.59
2022-07-05,3.8,0.6,0.31,0.72,6282.57,16.37,107.4410881,1.95,110.17
2022-07-06,3.75,0.62,0.34,0.93,6323.88,12.83,86.14528894,2.14,106.93
2022-07-07,3.85,0.82,0.22,0.71,6338.28,25,93.83019236,2.01,106.71
