date,exchange_rate,interest_rate_diff,inflation,trade_balance,foreign_reserves,gdp_growth
2024-05-02,14921.874503626896,2.007795970240206,3.775822926417153,977.7127219709782,149255.85150526234,5.937192948850511
2024-05-03,15062.312993577274,1.9558856590439877,3.803346192190285,923.8377438861468,149351.37156498063,5.8208473630035495
2024-05-04,15024.041907687151,1.9712841717092457,4.086178250022076,981.5159669130556,148438.96101709155,6.18104742707688
2024-05-05,14981.56529578988,1.9833650321809448,3.908742041122178,1003.9483319728067,149451.99896262423,6.097531189092492
2024-05-06,15057.965142816245,1.8738651603864007,4.223755800310312,1005.6504382341656,149174.1741891202,6.012115639654478
2024-05-07,14989.840359270156,1.9665990467056333,3.915519127909812,1031.3895563492829,149332.59690543337,5.965119517791701
2024-05-08,14944.911741837393,1.9478647154558215,3.9944070341273186,1011.3670961676683,150361.09455884865,5.942706958721308
2024-05-09,15066.136163783322,1.9348889393850137,4.134170915096466,997.5323302167582,149071.14535045554,5.874748033757295
2024-05-10,15018.929470120105,1.97392093725951,4.184577224687656,1037.4754477875647,150166.12163145017,5.983699955659502
2024-05-11,14942.125668235582,2.0808662902703317,4.194126309567447,986.6498889413543,149680.1578133912,6.007739181869986
2024-05-12,14986.475050063755,2.026030119015254,4.112820590995185,947.8902353744857,149739.87943479017,5.863799894355646
2024-05-13,14954.21507931473,1.9684350384868121,4.098398236549082,987.8386357707476,150335.06570754488,6.0274056176763935
2024-05-14,14930.860013451784,2.028629139067808,4.059252694920119,962.7548677596775,150170.02564728443,5.984474095117525
